type,id,name,cp,year_10143,year_09019,year_10148_BISM,year_10148_DA,year_10148_ESD,year_10148_ID,year_10148_NC,year_09119_BISM,year_09119_IDA,year_09119_NC,year_09119_ESDA,year_09119_AIDA,year_09119_MA,year_09119_ORA,year_09119_SA,year_09119_CPA
cbk,90417,Switzerland Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90480,Chinese Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90481,Japanese Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90483,French Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90484,Spanish Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90485,German Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90486,Italian Language and Culture,32,,,,,,,,,,,,,,,,
cbk,90005,Country major choice,96,,,,,,,,,,,,,,,,
cbk,90169,Major Choice (Business),48,,,,,,,,,,,,,,,,
cbk,90304,Electives,24,,,,,,,,,,,,,,,,
cbk,90418,Bilingual Language and Culture (Switzerland),32,,,,,,,,,,,,,,,,
cbk,90487,Chinese Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90488,Japanese Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90490,French Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90491,Spanish Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90492,German Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90493,Italian Language and Culture,16,,,,,,,,,,,,,,,,
cbk,90494,Chinese Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90495,Japanese Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90497,French Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90498,Spanish Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90499,German Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90500,Italian Language and Culture,24,,,,,,,,,,,,,,,,
cbk,90571,Electives,24,0,,,,,,,,,,,,,,,
cbk,90781,Major choice (Information Technology),48,,,,,,,,,,,,,,,,
cbk,90782,Major/Two sub-majors/Electives,48,,,,,,,,,,,,,,,,
cbk,90783,Electives,24,,,,,,,,,,,,,,,,
cbk,90922,Options (Law UG),30,,,,,,,,,,,,,,,,
cbk,90923,Options (Legal Theory UG),6,,,,,,,,,,,,,,,,
cbk,91202,Choice (Advanced Technology),6,4,,,,,,,,,,,,,,,
cbk,91203,Choice (Technology),6,3,,,,,,,,,,,,,,,
cbk,91220,Major choice (Information Technology),48,,,,,,,,,,,,,,,,
cbk,91728,Choice (Legal Futures and Technnology),,,,,,,,,,,,,,,,,
cbk,91729,LLB options,30,,,,,,,,,,,,,,,,
cbk,91738,Electives,12,,,,,,,,,,,,,,,,
cbk,91780,Sub-major/Electives,36,,,,,,,,,,,,,,,,
maj,01156,Mathematical Analysis,,,,,,,,,,,,,,,,,
maj,01157,Operations Research,,,,,,,,,,,,,,,,,
maj,01158,Statistics,,,,,,,,,,,,,,,,,
maj,02080,Business Information Systems Management,,,,,,,,,,,,,,,,,
maj,02081,Data Analytics,,,,,,,,,,,,,,,,,
maj,02092,Interaction Design,,,,,,,,,,,,,,,,,
maj,03444,Enterprise Systems Development,,,,,,6,,,,,,,,,,,
maj,03445,Networking and Cybersecurity,,,,,,,,,,,,,,,,,
maj,03519,Enterprise Systems Development,,,,,,,,,,,,,,,,,
maj,08437,Accounting,,,,,,,,,,,,,,,,,
maj,08438,Management,,,,,,,,,,,,,,,,,
maj,08440,Finance,,,,,,,,,,,,,,,,,
maj,08441,Marketing,,,,,,,,,,,,,,,,,
maj,08442,International Business,,,,,,,,,,,,,,,,,
maj,08446,Human Resource Management,,,,,,,,,,,,,,,,,
maj,08981,Advertising and Marketing Communications,,,,,,,,,,,,,,,,,
maj,09209,Economics,,,,,,,,,,,,,,,,,
maj,09380,Latino USA,,,,,,,,,,,,,,,,,
maj,09409,Colombia,,,,,,,,,,,,,,,,,
maj,09430,Costa Rica,,,,,,,,,,,,,,,,,
maj,09431,Argentina,,,,,,,,,,,,,,,,,
maj,09432,Canada,,,,,,,,,,,,,,,,,
maj,09433,Chile,,,,,,,,,,,,,,,,,
maj,09434,China,,,,,,,,,,,,,,,,,
maj,09435,France,,,,,,,,,,,,,,,,,
maj,09436,Germany,,,,,,,,,,,,,,,,,
maj,09437,Italy,,,,,,,,,,,,,,,,,
maj,09438,Japan,,,,,,,,,,,,,,,,,
maj,09439,Mexico,,,,,,,,,,,,,,,,,
maj,09440,Spain,,,,,,,,,,,,,,,,,
maj,09441,Switzerland,,,,,,,,,,,,,,,,,
maj,09443,Legal Futures and Technnology,,,,,,,,,,,,,,,,,
maj,10053,Data Analytics and Artificial Intelligence,,,,,,,,,,,,,,,,,
smj,01010,Electronics and Computer Interfacing,,,,,,,,,,,,,,,,,
smj,01012,Physics,,,,,,,,,,,,,,,,,
smj,01026,Quantitative Management,,,,,,,,,,,,,,,,,
smj,01032,Statistical Modelling,,,,,,,,,,,,,,,,,
smj,02057,Scientific Computing,,,,,,,,,,,,,,,,,
smj,02064,Business Information Systems Management,,,,,,,,,,,,,,,,,
smj,02065,Data Analytics,,,,,,,,,,,,,,,,,
smj,02066,Computer Graphics and Animation,,,,,,,,,,,,,,,,,
smj,02067,Interaction Design,,,,,,,,,,,,,,,,,
smj,03036,Enterprise Systems Development,,,,,,,,,,,,,,,,,
smj,03037,Networking and Cybersecurity,,,,,,,,,,,,,,,,,
smj,08157,Business Accounting,,,,,,,,,,,,,,,,,
smj,08159,Employment Relations,,,,,,,,,,,,,,,,,
smj,08160,International Management,,,,,,,,,,,,,,,,,
smj,08181,Introductory Finance,,,,,,,,,,,,,,,,,
smj,08188,Accounting for Small Business,,,,,,,,,,,,,,,,,
smj,08196,Innovation,,,,,,,,,,,,,,,,,
smj,08197,Marketing Principles,,,,,,,,,,,,,,,,,
smj,08198,Advertising Principles,,,,,,,,,,,,,,,,,
smj,09034,International Studies,,,,,,,,,,,,,,,,,
smj,09035,Language other than English,,,,,,,,,,,,,,,,,
smj,09036,Specialist Country Studies,,,,,,,,,,,,,,,,,
smj,09040,Introductory Economics,,,,,,,,,,,,,,,,,
smj,10051,Network Security,,,,,,,,,,,,,,,,,
stm,90016,China: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90017,France: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90018,Germany: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90020,Italy: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90021,Japan: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90022,Latin America: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90023,Spain: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90273,Core subjects (Business),48,,,,,,,,,,,,,,,,
stm,90506,Latino USA: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90507,Quebec: Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90508,Switzerland (French): Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90509,Switzerland (German): Specialist Country Studies stream,,,,,,,,,,,,,,,,,
stm,90651,Core subjects (Information Technology),,,,,,,,,,,,,,,,,
stm,90691,Law Stream,,,,,,,,,,,,,,,,,
stm,90832,Core (Law),,,,,,,,,,,,,,,,,
stm,90839,Core subjects (Creative Intelligence and Innovation),,,,,,,,,,,,,,,,,
stm,90990,IT Work Integrated Learning Prog,,,,,,,,,,,,,,,,,
stm,91157,Work Integrated Learning,,,,,,,,,,,,,,,,,
stm,91158,Core subjects (Information Technology),,,,,,,,,,,,,,,,,
stm,91172,Core Honours subjects (Computing Science),,,,,,,,,,,,,,,,,
stm,91173,Core subjects (Computing Science),,,,,,,,,,,,,,,,,
stm,91303,Core subjects (Games Development),,,,,,,,,,,,,,,,,
stm,91314,China: International Studies stream,,,,,,,,,,,,,,,,,
stm,91315,France: International Studies stream,,,,,,,,,,,,,,,,,
stm,91316,Germany: International Studies stream,,,,,,,,,,,,,,,,,
stm,91317,Italy: International Studies stream,,,,,,,,,,,,,,,,,
stm,91318,Japan: International Studies stream,,,,,,,,,,,,,,,,,
stm,91320,Latino USA: International Studies stream,,,,,,,,,,,,,,,,,
stm,91321,Canada (Quebec): International Studies stream,,,,,,,,,,,,,,,,,
stm,91322,Spain: International Studies stream,,,,,,,,,,,,,,,,,
stm,91323,Switzerland (French): International Studies stream,,,,,,,,,,,,,,,,,
stm,91324,Switzerland (German): International Studies stream,,,,,,,,,,,,,,,,,
stm,91325,Switzerland (Italian): International Studies stream,,,,,,,,,,,,,,,,,
xbk,01012-1,,6,,,,,,,,,,,,,,,,
xbk,01026-1,,12,,,,,,,,,,,,,,,,
xbk,01032-1,,18,,,,,,,,,,,,,,,,
xbk,01157-1,,6,,,,,,,,,,,,,,,,
xbk,01157-2,,6,,,,,,,,,,,,,,,,
xbk,01158-1,,6,,,,,,,,,,,,,,,,
xbk,02057-1,,12,,,,,,,,,,,,,,,,
xbk,02064-1,,24,,,,,,,,,,,,,,,,
xbk,02065-1,,12,,,,,,,,,,,,,,,,
xbk,02066-1,,18,,,,,,,,,,,,,,,,
xbk,02080-1,,6,,,,,,,,,,,,,,,,
xbk,02081-1,,6,,,,,,,,,,,,,,,,
xbk,02081-2,,6,,,,,,,,,,,,,,,,
xbk,02092-1,,12,,,,,,,,,,,,,,,,
xbk,03036-1,,12,,,,,,,,,,,,,,,,
xbk,03037-1,,12,,,,,,,,,,,,,,,,
xbk,03444-1,,12,,,,,,,,,,,,,,,,
xbk,03519-1,,24,,,,,,,,,,,,,,,,
xbk,08197-1,,12,,,,,,,,,,,,,,,,
xbk,08157-1,,12,,,,,,,,,,,,,,,,
xbk,08188-1,,12,,,,,,,,,,,,,,,,
xbk,08196-1,,6,,,,,,,,,,,,,,,,
xbk,08438-1,,12,,,,,,,,,,,,,,,,
xbk,08440-1,,18,,,,,,,,,,,,,,,,
xbk,08441-1,,18,,,,,,,,,,,,,,,,
xbk,08442â€”1,,12,,,,,,,,,,,,,,,,
xbk,08981-1,,6,,,,,,,,,,,,,,,,
xbk,09034-1,,24,,,,,,,,,,,,,,,,
xbk,09035-1,,24,,,,,,,,,,,,,,,,
xbk,09036-1,,24,,,,,,,,,,,,,,,,
xbk,09040-1,,6,,,,,,,,,,,,,,,,
xbk,09209-1,,18,,,,,,,,,,,,,,,,
xbk,09443-1,,6,,,,,,,,,,,,,,,,
xbk,10051-1,,12,,,,,,,,,,,,,,,,
xbk,10053-1,,24,,,,,,,,,,,,,,,,
xbk,90839-1,,6,,,,,,,,,,,,,,,,
xbk,91314-1,,8,,,,,,,,,,,,,,,,
xbk,91315-1,,8,,,,,,,,,,,,,,,,
xbk,91316-1,,8,,,,,,,,,,,,,,,,
xbk,91317-1,,8,,,,,,,,,,,,,,,,
xbk,91318-1,,8,,,,,,,,,,,,,,,,
xbk,91320-1,,8,,,,,,,,,,,,,,,,
xbk,91321-1,,8,,,,,,,,,,,,,,,,
xbk,91322-1,,8,,,,,,,,,,,,,,,,
xbk,91323-1,,8,,,,,,,,,,,,,,,,
xbk,91324-1,,8,,,,,,,,,,,,,,,,
xbk,91325-1,,8,,,,,,,,,,,,,,,,
xbk,91780-1,,24,,,,,,,,,,,,,,,,
,21440,Management Skills,6,0,,,,,,,,,,,,,,,
,21506,International Business Capstone,6,,,,,,,,,,,,,,,,
,21555,Introduction to Human Resource Management,6,0,,,,,,,,,,,,,,,
,21595,International Management Field Study,6,,,,,,,,,,,,,,,,
,21999,Business Internship,6,,,,,,,,,,,,,,,,
,22319,Financial Statement Analysis (Capstone),6,,,,,,,,,,,,,,,,
,22421,Management Decisions and Control,6,,,,,,,,,,,,,,,,
,22522,Assurance Services and Audit,6,,,,,,,,,,,,,,,,
,23002,Market Design,6,,,,,,,,,,,,,,,,
,23005,Behavioural Economics,6,,,,,,,,,,,,,,,,
,23021,Labour Economics,6,,,,,,,,,,,,,,,,
,23022,Public Economics,6,,,,,,,,,,,,,,,,
,23115,Economics for Business,6,,,,,,,,,,,,,,,,
,23418,Economics of Money and Finance,6,,,,,,,,,,,,,,,,
,23504,Economics of Competition and Strategy,6,,,,,,,,,,,,,,,,
,23565,Mathematics for Economy and Businenss,6,,,,,,,,,,,,,,,,
,23566,Economics for Business 2,6,,,,,,,,,,,,,,,,
,23567,Intermediate Microeconomics,6,,,,,,,,,,,,,,,,
,23568,Intermediate Macroeconomics,6,,,,,,,,,,,,,,,,
,23569,Economic Growth and Development,6,,,,,,,,,,,,,,,,
,23570,Economics of the Environment,6,,,,,,,,,,,,,,,,
,23571,Introductory Econometrics,6,,,,,,,,,,,,,,,,
,23572,Applied Microeconometrics,6,,,,,,,,,,,,,,,,
,23580,The Global Economy (Capstone),6,,,,,,,,,,,,,,,,
,23592,Game Theory,6,,,,,,,,,,,,,,,,
,23999,Business Internship,6,,,,,,,,,,,,,,,,
,24101,Applied Project in Advertising and Marketing Communication,6,,,,,,,,,,,,,,,,
,24104,Digital Marketing and Social Media,6,,,,,,,,,,,,,,,,
,24205,Business-to-Business Marketing,6,,,,,,,,,,,,,,,,
,24207,Media Planning,6,,,,,,,,,,,,,,,,
,24220,International Marketing,6,,,,,,,,,,,,,,,,
,24306,Services Marketing,6,,,,,,,,,,,,,,,,
,24309,Marketing Research,6,,,,,,,,,,,,,,,,
,24510,Advertising Research,6,,,,,,,,,,,,,,,,
,25300,Fundamentals of Business Finance,6,0,,,,,,,,,,,,,,,
,25410,Corporate Financial Analysis (Capstone),6,,,,,,,,,,,,,,,,
,25421,International Financial Management,6,,,,,,,,,,,,,,,,
,25503,Investment Analysis,6,,,,,,,,,,,,,,,,
,25556,The Financial System,6,,,,,,,,,,,,,,,,
,25557,Corporate Finance: Theory and Practice,6,,,,,,,,,,,,,,,,
,25558,Issues in Corporate Finance,6,,,,,,,,,,,,,,,,
,25573,Time Series Econometrics,6,,,,,,,,,,,,,,,,
,25574,Commercial Bank Management,6,,,,,,,,,,,,,,,,
,25575,Investment Bannking,6,,,,,,,,,,,,,,,,
,25579,Applied Portfolio Management,6,,,,,,,,,,,,,,,,
,25602,Ethics in Finance,6,,,,,,,,,,,,,,,,
,25620,Derivative Securities,6,,,,,,,,,,,,,,,,
,25622,Quantitative Business Analysis,6,,,,,,,,,,,,,,,,
,25999,Business Internship,6,,,,,,,,,,,,,,,,
,26100,Integrating Business Perspectives,6,,,,,,,,,,,,,,,,
,26134,Business Statistics,6,0,,,,,,,,,,,,,,,
,31016,Career Management for IT Professionals,6,,,,,,,,,,,,,,,,
,31274,Network Management,6,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0
,31275,Mobile Networking,6,0,,0,0,0,0,4,0,0,6,0,0,0,0,0,0
,31277,Routing and Switching Essentials,6,0,,0,0,0,0,3,0,0,4,0,0,0,0,0,0
,31338,Network Servers,6,0,,0,0,0,0,4,0,0,0,0,0,0,0,0,0
,35363,Stochastic Models,6,,,,,,,,,,,,,,,,
,35383,Programming for Mathematical Modelling and Data Analysis,6,,,,,,,,,,,,,,,,
,37255,Forensic Statistics,6,,,,,,,,,,,,,,,,
,41061,IT Professional Experience 1,3,,,,,,,,,,,,,,,,
,41062,IT Professional Experience 2,3,,,,,,,,,,,,,,,,
,41063,IT Professional Experience 3,3,,,,,,,,,,,,,,,,
,41064,IT Professional Experience 4,3,,,,,,,,,,,,,,,,
,41065,IT Experience Reflection,6,,,,,,,,,,,,,,,,
,41071,Work Integrated Learning 1,6,,,,,,,,,,,,,,,,
,41072,Work Integrated Learning 2,6,,,,,,,,,,,,,,,,
,41073,Work Integrated Learning 3,6,,,,,,,,,,,,,,,,
,41074,Work Integrated Learning 4,6,,,,,,,,,,,,,,,,
,41890,Applying Network Security,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,41891,Cloud Computing Infrastructure,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,41903,Internet Science,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,41905,Software Defined Networks,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,42036,Cyber Security for Mobile Platform,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,42037,IoT Secority,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,48033,Internet of Things,6,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,48436,Digital Forensics,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,48450,Real-time Operating Systems,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,48730,Cyber Security,6,,,0,0,0,0,0,0,0,5,0,0,0,0,0,5
,59333,Advertising Strategies,6,,,,,,,,,,,,,,,,
,68315,Imaging Science,6,,,,,,,,,,,,,,,,
,68414,Advanced Mechanics,6,,,,,,,,,,,,,,,,
,70103,Ethics Law and Justice,6,,,,,,,,,,,,,,,,
,70104,Civil Practice,6,,,,,,,,,,,,,,,,
,70108,Public International Law,6,,,,,,,,,,,,,,,,
,70109,Evidence,6,,,,,,,,,,,,,,,,
,70114,Criminal Law and Procedure,8,,,,,,,,,,,,,,,,
,70211,Contracts,8,,,,,,,,,,,,,,,,
,70311,Torts,8,,,,,,,,,,,,,,,,
,70317,Real Property,8,,,,,,,,,,,,,,,,
,70327,Commercial Law,6,,,,,,,,,,,,,,,,
,70417,Corporate Law,8,,,,,,,,,,,,,,,,
,70517,Equity and Trusts,8,,,,,,,,,,,,,,,,
,70616,Australian Constitutional Law,8,,,,,,,,,,,,,,,,
,70617,Administrative Law,8,,,,,,,,,,,,,,,,
,71116,Remedies,6,,,,,,,,,,,,,,,,
,76002,Sports Law,6,,,,,,,,,,,,,,,,
,76003,Asian Law and Legal Systems,6,,,,,,,,,,,,,,,,
,76005,Islamic Law,6,,,,,,,,,,,,,,,,
,76007,International Human Rights Law,6,,,,,,,,,,,,,,,,
,76008,Jurisprudence,6,,,,,,,,,,,,,,,,
,76009,Introduction to Chinese Business Law,6,,,,,,,,,,,,,,,,
,76010,Disability and the Law,6,,,,,,,,,,,,,,,,
,76012,Criminology,6,,,,,,,,,,,,,,,,
,76013,World Trade Law,6,,,,,,,,,,,,,,,,
,76015,Labour Law,6,,,,,,,,,,,,,,,,
,76016,Advanced Revenue Law,6,,,,,,,,,,,,,,,,
,76019,Broadcasting and Telecommunications Regulation,6,,,,,,,,,,,,,,,,
,76020,Entertainment Law,6,,,,,,,,,,,,,,,,
,76022,Insurance Law,6,,,,,,,,,,,,,,,,
,76023,Deceptive Trade Practices and Product Liability,6,,,,,,,,,,,,,,,,
,76024,Environmental Law,6,,,,,,,,,,,,,,,,
,76025,International Organisations,6,,,,,,,,,,,,,,,,
,76027,Competition Law,6,,,,,,,,,,,,,,,,
,76030,Genetics and the Law,6,,,,,,,,,,,,,,,,
,76033,Animal Law and Policy in Australia,6,,,,,,,,,,,,,,,,
,76034,Law of Slavery and Human Trafficking,6,,,,,,,,,,,,,,,,
,76036,International Trade Law and the Environment,6,,,,,,,,,,,,,,,,
,76037,Advanced Criminal Law,6,,,,,,,,,,,,,,,,
,76038,Law and Mental Health,6,,,,,,,,,,,,,,,,
,76039,Jessup International Moot,6,,,,,,,,,,,,,,,,
,76040,Research Thesis,6,,,,,,,,,,,,,,,,
,76041,Climate Law and Carbon Markets,6,,,,,,,,,,,,,,,,
,76043,Building and Construction Law,6,,,,,,,,,,,,,,,,
,76045,Medicine and Law,6,,,,,,,,,,,,,,,,
,76047,Advanced Contracts,6,,,,,,,,,,,,,,,,
,76048,Citizenship and Immigration Law,6,,,,,,,,,,,,,,,,
,76052,Dispute Resolution Advocacy,6,,,,,,,,,,,,,,,,
,76056,Intellectual Property Commercialisation Overview,6,,,,,,,,,,,,,,,,
,76057,Judgment and the Rule of Law,6,,,,,,,,,,,,,,,,
,76063,Media Law,6,,,,,,,,,,,,,,,,
,76066,Children and the Law,6,,,,,,,,,,,,,,,,
,76068,Indigenous Peoples and the Law,6,,,,,,,,,,,,,,,,
,76069,Law and Justice Studies,6,,,,,,,,,,,,,,,,
,76070,Biomedical Law and Bioethics,6,,,,,,,,,,,,,,,,
,76074,Australian Civil Liberties Law,6,,,,,,,,,,,,,,,,
,76080,Finance Law,6,,,,,,,,,,,,,,,,
,76081,Gender and Law,6,,,,,,,,,,,,,,,,
,76084,Intellectual Property: Copyright and Designs,6,,,,,,,,,,,,,,,,
,76085,Intellectual Property: Trade Marks and Patents,6,,,,,,,,,,,,,,,,
,76086,Advanced Commercial Transactions,6,,,,,,,,,,,,,,,,
,76087,Workplace Health and Safety Law,6,,,,,,,,,,,,,,,,
,76088,Discrimination and the Law,6,,,,,,,,,,,,,,,,
,76089,Privacy and Surveillance Law,6,,,,,,,,,,,,,,,,
,76090,Research Methodology,6,,,,,,,,,,,,,,,,
,76091,Advanced Evidence,6,,,,,,,,,,,,,,,,
,76092,Advanced Property,6,,,,,,,,,,,,,,,,
,76093,Elder Law,6,,,,,,,,,,,,,,,,
,76094,Oxford International Intellectual Property Moot,6,,,,,,,,,,,,,,,,
,76095,Strategic Litigation Clinic,6,,,,,,,,,,,,,,,,
,76096,Experiential Research and Law,6,,,,,,,,,,,,,,,,
,76097,Local Internship,6,,,,,,,,,,,,,,,,
,76098,International Legal Internship,6,,,,,,,,,,,,,,,,
,76099,Applied Human Rights Fieldwork,6,,,,,,,,,,,,,,,,
,76105,Disruptive Technologies and the Law,6,,,,,,,,,,,,,,,,
,76106,"Technology Law, Policy and Ethics (Capstone 1)",6,,,,,,,,,,,,,,,,
,76107,"Applied Project in Law, Innovation, and Technology",6,,,,,,,,,,,,,,,,
,76108,International Law and Cultural Heritage,6,,,,,,,,,,,,,,,,
,76109,History and Theory of International Law,6,,,,,,,,,,,,,,,,
,76112,Australian Private International Law,6,,,,,,,,,,,,,,,,
,76115,Insolvency,6,,,,,,,,,,,,,,,,
,76212,Revenue Law,6,,,,,,,,,,,,,,,,
,76516,Family Law,6,,,,,,,,,,,,,,,,
,76517,Succession,6,,,,,,,,,,,,,,,,
